smartstore,order_id,user_id,product_id,title,start_date,expected_destination,delivery_status,delivery_date,invoice
채소애 (사업자 / 개인 사업자),39,fitnessfanatic21,6264183522,고랭지 배추 3포기 통배추 [원산지:국산],2024-11-7,2024-11-10,배송중,,456789123456
채소애 (사업자 / 개인 사업자),40,musicjunkie49,5787852677,쪽파 1단 1kg 기장 강원도 흙쪽파 [원산지:국산],2024-11-7,2024-11-10,배송중,,567890123456
채소애 (사업자 / 개인 사업자),41,craftycreator10,5546458502,채소애 알타리무 1단 초롱무 [원산지:국산],2024-11-7,2024-11-10,배송중,,678901234567
채소애 (사업자 / 개인 사업자),42,chillvibes76,6264183522,고랭지 배추 3포기 통배추 [원산지:국산],2024-11-7,2024-11-10,배송중,,789012345678
채소애 (사업자 / 개인 사업자),43,joyfuljourney50,5787852677,쪽파 1단 1kg 기장 강원도 흙쪽파 [원산지:국산],2024-11-8,2024-11-11,배송중,,890123456789
채소애 (사업자 / 개인 사업자),44,sportyspice12,5546458502,채소애 알타리무 1단 초롱무 [원산지:국산],2024-11-8,2024-11-11,배송중,,901234567890
채소애 (사업자 / 개인 사업자),45,curiousmind40,6264183522,고랭지 배추 3포기 통배추 [원산지:국산],2024-11-8,2024-11-11,배송중,,234567890123
채소애 (사업자 / 개인 사업자),46,epicadventurer33,5787852677,쪽파 1단 1kg 기장 강원도 흙쪽파 [원산지:국산],2024-11-8,2024-11-11,배송중,,345678901234
채소애 (사업자 / 개인 사업자),47,brightideas88,5546458502,채소애 알타리무 1단 초롱무 [원산지:국산],2024-11-9,2024-11-12,배송전,,456789012345
채소애 (사업자 / 개인 사업자),48,passionateartist99,6264183522,고랭지 배추 3포기 통배추 [원산지:국산],2024-11-9,2024-11-12,배송전,,567890123456
채소애 (사업자 / 개인 사업자),49,thoughtfultraveler25,5546458502,채소애 알타리무 1단 초롱무 [원산지:국산],2024-11-10,2024-11-13,배송전,,678901234567
채소애 (사업자 / 개인 사업자),50,playfulspirit14,5787852677,쪽파 1단 1kg 기장 강원도 흙쪽파 [원산지:국산],2024-11-10,2024-11-13,배송전,,789012345678
