smartstore,category,product_id,user_id,apply_date,question,answer
채소애 (사업자 / 개인 사업자),상품,5546458502,jjan****,2024.01.15.,요즘도 싱싱한 무청이 달려있나요? 주문하려는데 무청이 싱싱하게 달려있는지 문의드립니다,"안녕하세요. 문의주셔서 감사합니다. 
요즘 무청 싱싱하고 좋습니다. 
다만 일부 끝마름은 있을 수 있는 점 미리 안내드립니다. 
무, 무청 상태를 파릇하고 괜찮습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,2mar*****,2024.01.11.,지금알타리 주문했어요. 리뷰가 너무 좋아서 믿고 주문합니다. 무 달고 무청도 싱싱한 걸 부탁드려요. 5단중 1단은 무만 했어요.4단은 무청 너무 적은걸로 주지말고 적당히 있는걸로주세요. 추운날씨에 감기조심하시고 수고하세요 ^^,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
싱싱한 상품으로 잘 선별하여 보내드리겠습니다^^
오늘도 따뜻한 하루 보내세요!"
채소애 (사업자 / 개인 사업자),"기타, 배송",5546458502,dktl*******,2024.01.10.,지금 알타리무5단 주문했어요~ 황토 알타리무 맞죠?날이 추워 얼지 않을지 걱정이에요. 올핸 김장도 늦어 못해서 늦게나마 알타리무 하려고 주문합니다~~좋은 알타리로 얼지않게 잘 포장해서 보내주세용~ 줄기 싱싱한 알타리 알이 작은걸로 보내주세요~ 금요일 받을수 있을까요?^^ 좋은 알타리로 부탁드립니다.사장님 맛있으면 계속이용하겠습니당~~,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
맛있는 무로 잘 선별해서 보내드리겠습니다^^
오늘 발송시 대부분 익일 도착으로 배송되며
간혹 지역에 따라 하루 더 소요되는 경우도 있습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5546458502,gree********,2024.01.09.,혹시 지금주문하는 무는 알타리인가요 ?? 초롱무인가요 ??,"안녕하세요. 문의주셔서 감사합니다.
지금은 알타리무로만 판매하고 있습니다 :)

초롱무는 올해 6월경 판매 예정입니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,kims*****,2024.01.08.,알타리2단 주문했어요 쪽파도 김치할거라 좋은것 보내주셔요~,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
오늘 싱싱한 상품으로 잘 준비해서 보내드리겠습니다^^"
채소애 (사업자 / 개인 사업자),상품,5546458502,jind******,2024.01.08.,혹시 바람들진않았을까요~~,"안녕하세요. 문의주셔서 감사합니다. 
생물의 속의 100% 알 수 없다보니 
혹시나 문제가 있을 경우 
수령 후 24시간 이내 연락주시면 
책임을 다해 처리 도와드리고 있습니다. 

감사합니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,ihab****,2024.01.05.,지금도 주문 가능할까요~?,"안녕하세요. 문의주셔서 감사합니다. 
알타리무는 상시 판매하고 있습니다 :)"
채소애 (사업자 / 개인 사업자),기타,5546458502,ssuu*******,2023.12.28.,지금 알타리 2단 주문합니다 봄동 도요 싱싱하고 좋은걸로 선별 잘 부탁드립니다 꼭이요🙏,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
오늘 싱싱한 상품으로 보내드렸습니다. 
맛있게 드시길 바라겠습니다^^

따뜻한 연말 보내세요!"
채소애 (사업자 / 개인 사업자),상품,5546458502,kimk*****,2023.12.25.,안녕하세요 알타리 5단 주문하고싶은데 보통시장에서 파는1단인가요? 키로로 나오니 감이 안와서요 상태도 알고싶구요,"안녕하세요. 문의주셔서 대단히 감사합니다. 
지역에 따라 단 차이는 있습니다만 일반 한 단 수량입니다. 
지금은 무 한단에 10개-12개 내외이며 무 크기에 따른 수량 차이는 있습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,octs*****,2023.12.22.,답변고맙습니다.야채가 얼리않도록 잘보내주세요^^,"감사합니다. 
잘 포장해서 보내드리겠습니다.
따뜻한 연말 보내세요^^"
채소애 (사업자 / 개인 사업자),배송,5546458502,octs*****,2023.12.21.,날씨가 넘 추워서 얼어서 올까봐 걱정인데 요즘 날씨에도 주문하면 괜찮을까요~,"안녕하세요. 문의주셔서 대단히 감사합니다.
지금은 한파에 발포지 포장하여 보내드리고 있습니다.

아직까지 얼지 않고 잘 도착하고 있습니다.
혹시나 얼어있을 경우에는 무는 얼었다 녹았다하며 맛이 드는 채소로
실온에 색이 완전히 돌아온 뒤 사용하시면 맛, 식감에 전혀 문제없이 괜찮습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5546458502,707b***,2023.12.18.,눈이 많이와서 무 상태가 개안을까요?,"안녕하세요. 문의주셔서 대단히 감사합니다. 
알타리무 상태는 좋습니다 :)"
채소애 (사업자 / 개인 사업자),배송,5546458502,suk7*****,2023.12.16.,6단 주문했는데 19일에 꼭 받을수있게 부탁드립니다~,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다.
오늘 잘 준비해서 발송해드리겠습니다 :)
좋은 하루 되세요!"
채소애 (사업자 / 개인 사업자),배송,5546458502,i981***,2023.12.15.,오늘주문하면 월요일받을수있을까요 휴일이월요일여서 그럽니다,"안녕하세요. 문의주셔서 감사합니다. 
주말이 택배사 발송이 불가하여 월요일 수령은 어려우며 월요일 상품 출고 가능합니다."
채소애 (사업자 / 개인 사업자),배송,5546458502,iiho****,2023.12.14.,알타리 4단 구매자 입니다. 휴일날 집에 없으니 월요일이나 화요일 받았으면 합니다.,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
주말은 택배사 발송이 불가하여 18일 월요일 출고 도와드리겠습니다. 
상품 발송시 대부분 익일 도착으로 배송되며 
간혹 하루 더 소요되는 경우도 있는 점 안내드립니다. 
감사합니다:)"
채소애 (사업자 / 개인 사업자),"배송,기타",5546458502,kjin****,2023.12.12.,1. 저는 무 작을수록 좋아요 싱싱하고 연한것으로 부탁해요 무청도 싱싱해야해요 2. 토요일에 받고 싶어요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다.
신선한 상품으로 잘 준비해서 보내드리겠습니다. 
싱싱한 무도 누런 전잎은 있는 점 미리 양해 부탁드립니다. 

12월 14일 목요일 발송으로 보내드리겠습니다. 
14일 목요일 출고시 금요일 또는 토요일 배송 예정입니다.
감사합니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,kims*****,2023.12.11.,싱싱한알타리무 주세요 저번에 청방배추도 3단이나 구매했네요,"안녕하세요. 저희 상품을 다시 찾아주셔서 대단히 감사합니다.
싱싱한 알타리무로 보내드렸습니다. 
지금은 노지이다보니 밭에서부터 누런 전잎은 있는 점 미리 양해 부탁드립니다. 
무청 자체는 연하고 무는 맛이 훨씬 더 좋답니다. 

맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,707b***,2023.12.10.,무가 심이 없는것 으로 보네주시구요 작은 사이즈 부탁합니다,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
지금은 심은 없습니다. 선별하여 보내드렸습니다만 만족스러우셨으면 좋겠습니다. 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,gjeo***,2023.12.04.,너무 좋아서 재 구매합니다 사이즈 작고 잎이 싱싱한 것으로 부탁드립니다,"안녕하세요. 다시 찾아주셔서 대단히 감사합니다. 
가능한 선별하여 보내드렸습니다. 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),기타,5546458502,gjeo***,2023.11.28.,알타리 5단 주문 했어요 사이즈 작고... 무청 싱싱한 것으로 부탁 합니다..좋은 날 되세요,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
오늘 잘 선별해서 보내드리겠습니다 :)
좋은 하루 되세요!"
채소애 (사업자 / 개인 사업자),상품,5546458502,gjeo***,2023.11.28.,초롱무가 아직 있나요,"안녕하세요. 문의주셔서 대단히 감사합니다.
현재 초롱무 소량 나오고 있습니다. 
이번주까지 판매 예정이지만 산지 상황에 따라 
일찍 마감될 수 있는 점 안내드립니다."
채소애 (사업자 / 개인 사업자),배송,5546458502,no****,2023.11.27.,이번주 토요일에 받고 싶으면 언제 주문해야 하나요,"안녕하세요. 문의주셔서 감사합니다.
알타리무는 금요일 오전 11시 이전 주문시 당일 출고됩니다.

또한 주문시 배송메모 내 ex) '알타리 11/30 목 출고' 로 요청 사항 남겨주시면
해당 일자에 출고 가능합니다.

상품 발송시 대부분 익일 도착으로 배송해드리고 있습니다만
간혹 하루 정도 더 소요되는 경우 있어 김장철 1,2일 더 여유롭게
주문해주시면 감사하겠습니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,pakj********,2023.11.18.,주문했네요 싱싱한걸로 부탁드립니다,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
싱싱한 상품으로 보내드렸습니다.
상품 잘 받아보셨을까요? 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),상품,5546458502,pakj********,2023.11.18.,알타리나 초롱무우속 심지들어있고 질기지않을까요?,"안녕하세요. 
지금은 알타리, 초롱무 심 없이 질기지 않고 맛있습니다 :)"
채소애 (사업자 / 개인 사업자),상품,5546458502,pakj********,2023.11.18.,알타리하고 초록무우 다른점이있나요 빨갛게총각김치 담으려는데 뭘로담아야하나요?섞어담아도되나요?,"안녕하세요. 문의주셔서 감사합니다 :)
알타리, 초롱무 두 상품 모두 빨갛게 총각김치로 사용합니다. 

보통 초롱무가 마무리되며 알타리가 나오고 
알타리가 안나올 때 초롱무로 사용합니다.

지금은 둘 다 맛있습니다만
초롱무는 연하면서 아삭한 무로 바로 드실 경우 추천드리며
알타리 단단하여 오래 두고 드신다면 알타리로 추천드립니다."
채소애 (사업자 / 개인 사업자),상품,5546458502,pakj********,2023.11.18.,황토알타리랑 초록무우 섞어담아도 상관없나요?,"안녕하세요. 
알타리, 초롱무 섞어 담그셔도 괜찮습니다 :)"
채소애 (사업자 / 개인 사업자),"상품, 배송",5546458502,kpv8***,2023.11.16.,궁금한게요 ....재배지가 영암이라고 되어 있는데요 당일작업에 새벽시장을 부산으로 갈수가 있나요?? 배송조회를 보니 부산에서 출발 이어서요,"안녕하세요. 문의주셔서 대단히 감사합니다. 
산지에서 수확 당일에 화물로 부산에 도착합니다. 
작업 시간에 따라 상품은 전일 수확 또는 당일 수확 
신선한상품으로 발송됩니다 :)
감사합니다."
채소애 (사업자 / 개인 사업자),기타,5546458502,kpv8***,2023.11.15.,시어머니표 물김치를 담아 볼려구요 자르지 않고 통으로 담을건데 그래서 무청 없는걸로 주문합니다 ....물감치가 익으면 사이다처럼 얼마나 톡쏘고 맛있었던지 양이 많다 보니 재료에 신경좀 써주십시요 ^^,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
상품 잘 받아보셨을까요?
지금 무가 매운기가 빠지고 맛이 들어 참 맛이 좋습니다. 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),"상품, 기타",5546458502,sil9***,2023.11.14.,무우는맵지 않은지요? 작년 몇번구매자인데ᆢ작년은 맛있었거든요 단 조은거부탁드립니다,"안녕하세요. 다시 찾아주셔서 대단히 감사합니다. 
매운기는 거의 다 빼져서 맵지 않습니다 :)
오늘 잘 준비해서 보내드리겠습니다^^"
채소애 (사업자 / 개인 사업자),"상품, 기타",5546458502,shyr***,2023.11.11.,초롱무 5단 주문했는데 꼭! 싱싱한걸로 부탁 드립니다. 그리고 초롱무 맞죠?,"안녕하세요. 저희 상품을 주문해주셔서 대단히 감사합니다. 
주문해주신 상품은 초롱무 맞습니다 :)
오늘 싱싱한 무로 보내드리겠습니다. 
좋은 하루 되세요!"
채소애 (사업자 / 개인 사업자),"상품, 기타",5546458502,ba****,2023.11.09.,알타리 언제까지 주문가능한가요? 혹시 바람들진않았죠? 집앞에건 바람들어서 다시 사려구요,"안녕하세요. 문의주셔서 감사합니다. 
알타리무는 지금부터 내년 5월 6월까지 상시 판매 예정입니다. 

지금 새로 수확하는 시기로 속 좋습니다."
채소애 (사업자 / 개인 사업자),상품,5546458502,reme********,2023.11.09.,알타리1단 무게가얼마나 되나요,"안녕하세요. 문의주셔서 대단히 감사합니다. 
지금은 알타리무 첫 수확시기로 1.2kg - 1.5kg 내외입니다. 
크기에 따라 중량 차이는 있는 점 안내드립니다."
채소애 (사업자 / 개인 사업자),상품,5546458502,reme********,2023.11.09.,알타리는 판매 언제해요?,안녕하세요. 저희 상품을 찾아주셔서 대단히 감사합니다. 알타리무는 현재 판매 중으로 상시 구매 가능합니다 :)
채소애 (사업자 / 개인 사업자),상품,5546458502,vhs2***,2023.10.27.,알타리를 구매하고싶은데 언제쯤 가능할까요?,"안녕하세요. 문의주셔서 감사합니다. 
알타리무는 11월 중순경 수확 예정입니다. 
산지 상황에 따라 기간이 조금 변동될 수 있는 점 안내드립니다."
채소애 (사업자 / 개인 사업자),"배송, 기타",5546458502,ks****,2023.10.25.,"사장님 이번주 금요일(10/27)에 받아볼 수 있도록 발송처리 부탁드립니다. 싱싱한 초롱무, 쪽파로 보내주세요~!! 감사합니다~!!","안녕하세요. 저희 상품을 주문해주셔서 감사합니다. 
10월 26일 목요일 발송으로 보내드리겠습니다. 
상품 발송시 대부분 익일 도착으로 배송되며
간혹 지역에 따라 하루 정도 더 소요될 수 있는 점 안내드립니다.
싱싱한 상품으로 보내드리겠습니다. 감사합니다."
